;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_OneWire.c,67 :: 		
0x0FBA	0x0100      	MOVLB       0
0x0FBC	0x6B9B      	CLRF        Ow_Write_i_L0, 1
L_Ow_Write4:
0x0FBE	0x519B      	MOVF        Ow_Write_i_L0, 0, 1
0x0FC0	0x0807      	SUBLW       7
0x0FC2	0xE315      	BNC         L_Ow_Write5
;__Lib_OneWire.c,68 :: 		
0x0FC4	0xF000C09B  	MOVFF       Ow_Write_i_L0, R0
0x0FC8	0xF001C09A  	MOVFF       FARG_Ow_Write_data_, R1
0x0FCC	0x5000      	MOVF        R0, 0 
L__Ow_Write19:
0x0FCE	0xE004      	BZ          L__Ow_Write20
0x0FD0	0x3201      	RRCF        R1, 1 
0x0FD2	0x9E01      	BCF         R1, 7 
0x0FD4	0x0FFF      	ADDLW       255
0x0FD6	0xD7FB      	BRA         L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,71 :: 		
0x0FD8	0x519C      	MOVF        Ow_Write_bit_mask_0_L0, 0, 1
0x0FDA	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,73 :: 		
0x0FDC	0xA001      	BTFSS       R1, 0 
0x0FDE	0xD002      	BRA         L_Ow_Write7
;__Lib_OneWire.c,74 :: 		
0x0FE0	0x519D      	MOVF        Ow_Write_bit_mask_1_L0, 0, 1
0x0FE2	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,75 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,77 :: 		
0x0FE4	0xDD35      	RCALL       _Delay_80us
;__Lib_OneWire.c,79 :: 		
0x0FE6	0x519D      	MOVF        Ow_Write_bit_mask_1_L0, 0, 1
0x0FE8	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,67 :: 		
0x0FEA	0x2B9B      	INCF        Ow_Write_i_L0, 1, 1
;__Lib_OneWire.c,81 :: 		
0x0FEC	0xD7E8      	BRA         L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,82 :: 		
0x0FEE	0x0E12      	MOVLW       18
0x0FF0	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,84 :: 		
0x0FF2	0xF002EC69  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,85 :: 		
0x0FF6	0xF002EC69  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,86 :: 		
L_end_Ow_Write:
0x0FFA	0x0012      	RETURN      0
; end of _Ow_Write
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0FFC	0x905A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0FFE	0xF0A6C097  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x1002	0xF002EC77  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,54 :: 		
0x1006	0x805A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x1008	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_sqrt:
;__Lib_CMath.c,110 :: 		
;__Lib_CMath.c,115 :: 		
0x100A	0xF004C097  	MOVFF       FARG_sqrt_x, R4
0x100E	0xF005C098  	MOVFF       FARG_sqrt_x+1, R5
0x1012	0xF006C099  	MOVFF       FARG_sqrt_x+2, R6
0x1016	0xF007C09A  	MOVFF       FARG_sqrt_x+3, R7
0x101A	0x6A00      	CLRF        R0 
0x101C	0x6A01      	CLRF        R1 
0x101E	0x6A02      	CLRF        R2 
0x1020	0x6A03      	CLRF        R3 
0x1022	0xF001EC06  	CALL        _Compare_Double, 0
0x1026	0x0E00      	MOVLW       0
0x1028	0xB0D8      	BTFSC       STATUS, 0 
0x102A	0x0E01      	MOVLW       1
0x102C	0x6E00      	MOVWF       R0 
0x102E	0x5200      	MOVF        R0, 1 
0x1030	0xE005      	BZ          L_sqrt19
;__Lib_CMath.c,116 :: 		
0x1032	0x6A00      	CLRF        R0 
0x1034	0x6A01      	CLRF        R1 
0x1036	0x6A02      	CLRF        R2 
0x1038	0x6A03      	CLRF        R3 
0x103A	0xD0ED      	BRA         L_end_sqrt
L_sqrt19:
;__Lib_CMath.c,117 :: 		
0x103C	0xF09BC097  	MOVFF       FARG_sqrt_x, sqrt_og_L0
0x1040	0xF09CC098  	MOVFF       FARG_sqrt_x+1, sqrt_og_L0+1
0x1044	0xF09DC099  	MOVFF       FARG_sqrt_x+2, sqrt_og_L0+2
0x1048	0xF09EC09A  	MOVFF       FARG_sqrt_x+3, sqrt_og_L0+3
;__Lib_CMath.c,118 :: 		
0x104C	0x0E00      	MOVLW       0
0x104E	0x6E04      	MOVWF       R4 
0x1050	0x0E00      	MOVLW       0
0x1052	0x6E05      	MOVWF       R5 
0x1054	0x0E00      	MOVLW       0
0x1056	0x6E06      	MOVWF       R6 
0x1058	0x0E7F      	MOVLW       127
0x105A	0x6E07      	MOVWF       R7 
0x105C	0xF000C097  	MOVFF       FARG_sqrt_x, R0
0x1060	0xF001C098  	MOVFF       FARG_sqrt_x+1, R1
0x1064	0xF002C099  	MOVFF       FARG_sqrt_x+2, R2
0x1068	0xF003C09A  	MOVFF       FARG_sqrt_x+3, R3
0x106C	0xF001EC06  	CALL        _Compare_Double, 0
0x1070	0x0E01      	MOVLW       1
0x1072	0xB0D8      	BTFSC       STATUS, 0 
0x1074	0x0E00      	MOVLW       0
0x1076	0x6E00      	MOVWF       R0 
0x1078	0x5200      	MOVF        R0, 1 
0x107A	0xE019      	BZ          L_sqrt20
;__Lib_CMath.c,119 :: 		
0x107C	0xF004C09B  	MOVFF       sqrt_og_L0, R4
0x1080	0xF005C09C  	MOVFF       sqrt_og_L0+1, R5
0x1084	0xF006C09D  	MOVFF       sqrt_og_L0+2, R6
0x1088	0xF007C09E  	MOVFF       sqrt_og_L0+3, R7
0x108C	0x0E00      	MOVLW       0
0x108E	0x6E00      	MOVWF       R0 
0x1090	0x0E00      	MOVLW       0
0x1092	0x6E01      	MOVWF       R1 
0x1094	0x0E00      	MOVLW       0
0x1096	0x6E02      	MOVWF       R2 
0x1098	0x0E7F      	MOVLW       127
0x109A	0x6E03      	MOVWF       R3 
0x109C	0xDD54      	RCALL       _Div_32x32_FP
0x109E	0xF09BC000  	MOVFF       R0, sqrt_og_L0
0x10A2	0xF09CC001  	MOVFF       R1, sqrt_og_L0+1
0x10A6	0xF09DC002  	MOVFF       R2, sqrt_og_L0+2
0x10AA	0xF09EC003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt20:
;__Lib_CMath.c,120 :: 		
0x10AE	0xF0A6C09B  	MOVFF       sqrt_og_L0, FARG_frexp_value
0x10B2	0xF0A7C09C  	MOVFF       sqrt_og_L0+1, FARG_frexp_value+1
0x10B6	0xF0A8C09D  	MOVFF       sqrt_og_L0+2, FARG_frexp_value+2
0x10BA	0xF0A9C09E  	MOVFF       sqrt_og_L0+3, FARG_frexp_value+3
0x10BE	0x0EA4      	MOVLW       sqrt_expon_L0
0x10C0	0x0100      	MOVLB       0
0x10C2	0x6FAA      	MOVWF       FARG_frexp_eptr, 1
0x10C4	0x0E00      	MOVLW       hi_addr(sqrt_expon_L0)
0x10C6	0x6FAB      	MOVWF       FARG_frexp_eptr+1, 1
0x10C8	0xDD15      	RCALL       _frexp
0x10CA	0xF09BC000  	MOVFF       R0, sqrt_og_L0
0x10CE	0xF09CC001  	MOVFF       R1, sqrt_og_L0+1
0x10D2	0xF09DC002  	MOVFF       R2, sqrt_og_L0+2
0x10D6	0xF09EC003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,121 :: 		
0x10DA	0xF0A6C000  	MOVFF       R0, FARG_ldexp_value
0x10DE	0xF0A7C001  	MOVFF       R1, FARG_ldexp_value+1
0x10E2	0xF0A8C002  	MOVFF       R2, FARG_ldexp_value+2
0x10E6	0xF0A9C003  	MOVFF       R3, FARG_ldexp_value+3
0x10EA	0xF0AAC0A4  	MOVFF       sqrt_expon_L0, FARG_ldexp_newexp
0x10EE	0xF0ABC0A5  	MOVFF       sqrt_expon_L0+1, FARG_ldexp_newexp+1
0x10F2	0x33AB      	RRCF        FARG_ldexp_newexp+1, 1, 1
0x10F4	0x33AA      	RRCF        FARG_ldexp_newexp, 1, 1
0x10F6	0x9FAB      	BCF         FARG_ldexp_newexp+1, 7, 1
0x10F8	0xBDAB      	BTFSC       FARG_ldexp_newexp+1, 6, 1
0x10FA	0x8FAB      	BSF         FARG_ldexp_newexp+1, 7, 1
0x10FC	0xDC47      	RCALL       _ldexp
0x10FE	0xF09BC000  	MOVFF       R0, sqrt_og_L0
0x1102	0xF09CC001  	MOVFF       R1, sqrt_og_L0+1
0x1106	0xF09DC002  	MOVFF       R2, sqrt_og_L0+2
0x110A	0xF09EC003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,122 :: 		
0x110E	0x0E00      	MOVLW       0
0x1110	0x6E04      	MOVWF       R4 
0x1112	0x0E00      	MOVLW       0
0x1114	0x6E05      	MOVWF       R5 
0x1116	0x0E00      	MOVLW       0
0x1118	0x6E06      	MOVWF       R6 
0x111A	0x0E7F      	MOVLW       127
0x111C	0x6E07      	MOVWF       R7 
0x111E	0xF000C097  	MOVFF       FARG_sqrt_x, R0
0x1122	0xF001C098  	MOVFF       FARG_sqrt_x+1, R1
0x1126	0xF002C099  	MOVFF       FARG_sqrt_x+2, R2
0x112A	0xF003C09A  	MOVFF       FARG_sqrt_x+3, R3
0x112E	0xF001EC06  	CALL        _Compare_Double, 0
0x1132	0x0E01      	MOVLW       1
0x1134	0xB0D8      	BTFSC       STATUS, 0 
0x1136	0x0E00      	MOVLW       0
0x1138	0x6E00      	MOVWF       R0 
0x113A	0x5200      	MOVF        R0, 1 
0x113C	0xE019      	BZ          L_sqrt21
;__Lib_CMath.c,123 :: 		
0x113E	0xF004C09B  	MOVFF       sqrt_og_L0, R4
0x1142	0xF005C09C  	MOVFF       sqrt_og_L0+1, R5
0x1146	0xF006C09D  	MOVFF       sqrt_og_L0+2, R6
0x114A	0xF007C09E  	MOVFF       sqrt_og_L0+3, R7
0x114E	0x0E00      	MOVLW       0
0x1150	0x6E00      	MOVWF       R0 
0x1152	0x0E00      	MOVLW       0
0x1154	0x6E01      	MOVWF       R1 
0x1156	0x0E00      	MOVLW       0
0x1158	0x6E02      	MOVWF       R2 
0x115A	0x0E7F      	MOVLW       127
0x115C	0x6E03      	MOVWF       R3 
0x115E	0xDCF3      	RCALL       _Div_32x32_FP
0x1160	0xF09BC000  	MOVFF       R0, sqrt_og_L0
0x1164	0xF09CC001  	MOVFF       R1, sqrt_og_L0+1
0x1168	0xF09DC002  	MOVFF       R2, sqrt_og_L0+2
0x116C	0xF09EC003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt21:
;__Lib_CMath.c,124 :: 		
0x1170	0x0E14      	MOVLW       20
0x1172	0x0100      	MOVLB       0
0x1174	0x6FA3      	MOVWF       sqrt_niter_L0, 1
;__Lib_CMath.c,125 :: 		
L_sqrt22:
;__Lib_CMath.c,126 :: 		
0x1176	0xF004C09B  	MOVFF       sqrt_og_L0, R4
0x117A	0xF005C09C  	MOVFF       sqrt_og_L0+1, R5
0x117E	0xF006C09D  	MOVFF       sqrt_og_L0+2, R6
0x1182	0xF007C09E  	MOVFF       sqrt_og_L0+3, R7
0x1186	0xF000C097  	MOVFF       FARG_sqrt_x, R0
0x118A	0xF001C098  	MOVFF       FARG_sqrt_x+1, R1
0x118E	0xF002C099  	MOVFF       FARG_sqrt_x+2, R2
0x1192	0xF003C09A  	MOVFF       FARG_sqrt_x+3, R3
0x1196	0xDCD7      	RCALL       _Div_32x32_FP
0x1198	0xF004C09B  	MOVFF       sqrt_og_L0, R4
0x119C	0xF005C09C  	MOVFF       sqrt_og_L0+1, R5
0x11A0	0xF006C09D  	MOVFF       sqrt_og_L0+2, R6
0x11A4	0xF007C09E  	MOVFF       sqrt_og_L0+3, R7
0x11A8	0xF002ECB6  	CALL        _Add_32x32_FP, 0
0x11AC	0x0E00      	MOVLW       0
0x11AE	0x6E04      	MOVWF       R4 
0x11B0	0x0E00      	MOVLW       0
0x11B2	0x6E05      	MOVWF       R5 
0x11B4	0x0E00      	MOVLW       0
0x11B6	0x6E06      	MOVWF       R6 
0x11B8	0x0E80      	MOVLW       128
0x11BA	0x6E07      	MOVWF       R7 
0x11BC	0xDCC4      	RCALL       _Div_32x32_FP
0x11BE	0xF09FC000  	MOVFF       R0, sqrt_ng_L0
0x11C2	0xF0A0C001  	MOVFF       R1, sqrt_ng_L0+1
0x11C6	0xF0A1C002  	MOVFF       R2, sqrt_ng_L0+2
0x11CA	0xF0A2C003  	MOVFF       R3, sqrt_ng_L0+3
;__Lib_CMath.c,127 :: 		
0x11CE	0xF004C09B  	MOVFF       sqrt_og_L0, R4
0x11D2	0xF005C09C  	MOVFF       sqrt_og_L0+1, R5
0x11D6	0xF006C09D  	MOVFF       sqrt_og_L0+2, R6
0x11DA	0xF007C09E  	MOVFF       sqrt_og_L0+3, R7
0x11DE	0xDD71      	RCALL       _Equals_Double
0x11E0	0x0E01      	MOVLW       1
0x11E2	0xA4D8      	BTFSS       STATUS, 2 
0x11E4	0x0E00      	MOVLW       0
0x11E6	0x6E00      	MOVWF       R0 
0x11E8	0x5200      	MOVF        R0, 1 
0x11EA	0xE001      	BZ          L_sqrt25
;__Lib_CMath.c,128 :: 		
0x11EC	0xD00C      	BRA         L_sqrt23
L_sqrt25:
;__Lib_CMath.c,129 :: 		
0x11EE	0xF09BC09F  	MOVFF       sqrt_ng_L0, sqrt_og_L0
0x11F2	0xF09CC0A0  	MOVFF       sqrt_ng_L0+1, sqrt_og_L0+1
0x11F6	0xF09DC0A1  	MOVFF       sqrt_ng_L0+2, sqrt_og_L0+2
0x11FA	0xF09EC0A2  	MOVFF       sqrt_ng_L0+3, sqrt_og_L0+3
;__Lib_CMath.c,130 :: 		
0x11FE	0x0100      	MOVLB       0
0x1200	0x07A3      	DECF        sqrt_niter_L0, 1, 1
0x1202	0x53A3      	MOVF        sqrt_niter_L0, 1, 1
0x1204	0xE1B8      	BNZ         L_sqrt22
L_sqrt23:
;__Lib_CMath.c,132 :: 		
0x1206	0xF000C09B  	MOVFF       sqrt_og_L0, R0
0x120A	0xF001C09C  	MOVFF       sqrt_og_L0+1, R1
0x120E	0xF002C09D  	MOVFF       sqrt_og_L0+2, R2
0x1212	0xF003C09E  	MOVFF       sqrt_og_L0+3, R3
;__Lib_CMath.c,133 :: 		
L_end_sqrt:
0x1216	0x0012      	RETURN      0
; end of _sqrt
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x1218	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x121A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x121C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x121E	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x1220	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x1222	0xF009EF91  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x1226	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x1228	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x122A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x122C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x122E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x1230	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x1232	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x1234	0xF009EF22  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x1238	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x123A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x123C	0xF009EF96  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x1240	0xF009EF26  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x1244	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x1246	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x1248	0xF009EF9B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x124C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x124E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x1250	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x1254	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x1258	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x125C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x125E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x1260	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x1264	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x1266	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x1268	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x126C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x1270	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x1272	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x1274	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x1276	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x1278	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x127A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x127C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x127E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x1280	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x1282	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x1284	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x1286	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x1288	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x128A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x128C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x128E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x1290	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x1292	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x1294	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x1296	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x1298	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x129A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x129C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x129E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x12A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x12A2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x12A4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x12A6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x12A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x12AA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x12AC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x12AE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x12B0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x12B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x12B4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x12B6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x12B8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x12BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x12BC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x12BE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x12C0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x12C2	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x12C4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x12C6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x12C8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x12CA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x12CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x12CE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x12D0	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x12D2	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x12D4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x12D6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x12D8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x12DA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x12DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x12DE	0xF009EF79  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x12E2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x12E4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x12E6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x12E8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x12EA	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x12EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x12EE	0xF009EF9B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x12F2	0xF009EF8C  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x12F6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x12F8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x12FA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x12FC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x12FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x1300	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x1302	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x1304	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x1306	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x1308	0xF009EF8C  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x130C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x130E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x1310	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x1312	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x1314	0xF009EF96  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x1318	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x131A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x131C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x131E	0xF009EF9E  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x1322	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x1324	0xF000ECEE  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x1328	0xF009EF9E  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x132C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x132E	0xF000ECE2  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x1332	0xF009EF9E  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x1336	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x1338	0xF000ECF5  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x133C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Velocidad:
;APESW.c,147 :: 		void Velocidad(){
;APESW.c,152 :: 		Ow_Reset(&PORTE, 2);                                 // Onewire reset signal
0x133E	0x0E84      	MOVLW       PORTE
0x1340	0x0100      	MOVLB       0
0x1342	0x6F97      	MOVWF       FARG_Ow_Reset_port, 1
0x1344	0x0E0F      	MOVLW       hi_addr(PORTE)
